,,,,,,link,,,,,,,,,,
10,73,160,2LUDB,0.240024002,1,10.73,,10.73,2LUDB,73.34,2LUDB,,,2 to 2,2 to 4,2 to 6
11,73,160,2LUDB,0.240024002,1,11.73,,11.73,2,73.34,2,,,"10.73,73.34","72.31,31.68","34.29,29.25"
72,31,162,2LUDB,0.243024302,1,72.31,,72.31,2,31.68,4,,,"11.73,73.34","74.31,31.68","34.29,29.37"
74,31,162,2LUDB,0.243024302,1,74.31,,74.31,2,31.68,4,,,"35.74,74.31","11.68,68.38","8.11,11.73"
11,68,200,2LUDB,0.300030003,1,11.68,,11.68,2,68.38,4,,,"72.34,34.29","25.5,5.18","8.11,11.68"
35,74,650,2LUDB,0.97509751,1,35.74,,35.74,2,74.31,2,,,"73.34,34.29","69.1,10.73","9.11,11.73"
72,34,650,2LUDB,0.97509751,1,72.34,,72.34,2,34.29,2,,,"27.35,35.74","82.1,10.73","9.11,11.68"
73,34,650,2LUDB,0.97509751,1,73.34,,73.34,2,34.29,2,,,"28.35,35.74",,"24.27,27.35"
25,50,900,2LUDB,1.350135014,1,25.50,,25.5,2,5.18,4,,,,,"26.27,27.35"
27,35,1100,2LUDB,1.650165017,1,27.35,,27.35,2,35.74,2,,,,,"28.25,25.5"
28,35,1100,2LUDB,1.650165017,1,28.35,,28.35,2,35.74,2,,,,,"29.25,25.5"
34,29,1100,2LUDB,1.650165017,1,34.29,,34.29,2,29.25,6,,,,,"36.28,28.35"
49,51,1200,2LUDB,1.800180018,1,49.51,,34.29,2,29.37,6,,,,,
31,68,200,4LDB,0.300030003,2,31.68,,49.51,2,,,,,,,
69,10,204,4LDB,0.306030603,2,69.10,,31.68,4,68.38,4,,,4 to 4,,
82,10,204,4LDB,0.306030603,2,82.10,,69.1,4,10.73,2,,,,,
19,21,550,4LDB,0.825082508,2,19.21,,69.1,4,10.3,6,,,,,
22,20,600,4LDB,0.900090009,2,22.20,,82.1,4,10.73,2,,,,,
23,20,600,4LDB,0.900090009,2,23.20,,82.1,4,10.3,6,,,,,
39,69,700,4LDB,1.050105011,2,39.69,,19.21,4,21.24,4,,,,,
68,38,700,4LDB,1.050105011,2,68.38,,22.2,4,20.49,5,,,,,
82,38,700,4LDB,1.050105011,2,82.38,,23.2,4,20.49,5,,,,,
2,5,750,4LDB,1.125112511,2,2.5,,39.69,4,69.1,4,,,,,
4,1,750,4LDB,1.125112511,2,4.1,,68.38,4,38.32,4,,,,,
6,1,750,4LDB,1.125112511,2,6.1,,82.38,4,38.32,4,,,,,
3,5,800,4LDB,1.200120012,2,3.5,,2.5,4,5.18,4,,,,,
13,33,1000,4LDB,1.500150015,2,13.33,,4.1,4,1.41,6,,,,,
14,33,1000,4LDB,1.500150015,2,14.33,,6.1,4,1.41,6,,,,,
32,12,1000,4LDB,1.500150015,2,32.12,,3.5,4,5.18,4,,,,,
46,12,1000,4LDB,1.500150015,2,46.12,,13.33,4,33.39,4,,,,,
21,24,1200,4LDB,1.800180018,2,21.24,,14.33,4,33.39,4,,,,,
23,24,1200,4LDB,1.800180018,2,23.24,,32.12,4,12.75,6,,,,,
25,22,1200,4LDB,1.800180018,2,25.22,,32.12,4,12.43,6,,,,,
26,22,1200,4LDB,1.800180018,2,26.22,,46.12,4,12.75,6,,,,,
5,18,1400,4LDB,2.100210021,2,5.18,,46.12,4,12.43,6,,,,,
6,18,1400,4LDB,2.100210021,2,6.18,,21.24,4,24.27,6,,,,,
7,4,1400,4LDB,2.100210021,2,7.4,,23.24,4,24.27,6,,,,,
33,39,1700,4LDB,2.550255026,2,33.39,,25.22,4,22.2,4,,,,,
38,32,1700,4LDB,2.550255026,2,38.32,,26.22,4,22.2,4,,,,,
46,39,1700,4LDB,2.550255026,2,46.39,,5.18,4,18.19,4U,,,,,
49,55,500,4LUDU,0.750075008,3,49.55,,6.18,4,18.19,4U,,,,,
18,19,550,4LUDU,0.825082508,3,18.19,,7.4,4,4.1,4,,,,,
7,19,600,4LUDU,0.900090009,3,7.19,,33.39,4,,,,,,,
20,49,210,5LUDU,0.315031503,4,20.49,,38.32,4,32.12,4,,,,,
19,49,220,5LUDU,0.330033003,4,19.49,,46.39,4,,,,,,,
64,7,700,5LUDU,1.050105011,4,64.7,,49.55,4U,55.7,5,,,,,
55,7,750,5LUDU,1.125112511,4,55.7,,18.19,4U,19.49,5,,,,,
8,11,84,6LDB,0.126012601,5,8.11,,7.19,4u,19.49,5,,,,,
10,30,93,6LDB,0.139513951,5,10.30,,20.49,5,49.55,4U,,,,,
9,11,99,6LDB,0.148514852,5,9.11,,19.49,5,49.55,4U,,,,,
16,77,190,6LDB,0.285028503,5,16.77,,64.7,5,7.4,4,,,,,
17,77,190,6LDB,0.285028503,5,17.77,,64.7,5,7.19,4u,,,,,
75,15,196,6LDB,0.294029403,5,75.15,,55.7,5,7.4,4,,,,,
76,15,196,6LDB,0.294029403,5,76.15,,55.7,5,7.19,4u,,,,,
12,75,700,6LDB,1.050105011,5,12.75,,8.11,6,11.73,2,,,,,
13,75,700,6LDB,1.050105011,5,13.75,,8.11,6,11.68,2,,,,,
77,14,700,6LDB,1.050105011,5,77.14,,10.3,6,30.36,6,,,,,
24,27,750,6LDB,1.125112511,5,24.27,,9.11,6,11.73,2,,,,,
26,27,750,6LDB,1.125112511,5,26.27,,9.11,6,11.68,2,,,,,
28,25,750,6LDB,1.125112511,5,28.25,,16.77,6,77.14,6,,,,,
29,25,750,6LDB,1.125112511,5,29.25,,17.77,6,77.14,6,,,,,
76,14,750,6LDB,1.125112511,5,76.14,,75.15,6,15.4,6,,,,,
15,40,900,6LDB,1.350135014,5,15.40,,76.15,6,15.4,6,,,,,
17,40,900,6LDB,1.350135014,5,17.40,,12.75,6,75.15,6,,,,,
41,16,900,6LDB,1.350135014,5,41.16,,13.75,6,75.15,6,,,,,
27,37,950,6LDB,1.425142514,5,27.37,,77.14,6,14.33,4,,,,,
29,37,950,6LDB,1.425142514,5,29.37,,77.14,6,14.43,6,,,,,
36,28,950,6LDB,1.425142514,5,36.28,,24.27,6,27.35,2,,,,,
9,36,1000,6LDB,1.500150015,5,9.36,,24.27,6,27.37,6,,,,,
30,36,1000,6LDB,1.500150015,5,30.36,,26.27,6,27.35,2,,,,,
37,8,1000,6LDB,1.500150015,5,37.8,,26.27,6,27.37,6,,,,,
14,43,1100,6LDB,1.650165017,5,14.43,,28.25,6,25.5,2,,,,,
12,43,1150,6LDB,1.725172517,5,12.43,,28.25,6,25.22,4,,,,,
2,41,1200,6LDB,1.800180018,5,2.41,,29.25,6,25.5,2,,,,,
40,3,1200,6LDB,1.800180018,5,40.3,,29.25,6,25.22,4,,,,,
1,41,1300,6LDB,1.95019502,5,1.41,,76.14,6,14.33,4,,,,,
,,,,,,,,76.14,6,14.43,6,,,,,
,,,,,,,,15.4,6,40.3,6,,,,,
,,,,,,,,17.4,6,40.3,6,,,,,
,,,,,,,,41.16,6,16.77,6,,,,,
,,,,,,,,27.37,6,37.8,6,,,,,
,,,,,,,,29.37,6,37.8,6,,,,,
,,,,,,,,36.28,6,28.35,2,,,,,
,,,,,,,,36.28,6,28.25,6,,,,,
,,,,,,,,9.36,6,36.28,6,,,,,
,,,,,,,,30.36,6,36.28,6,,,,,
,,,,,,,,37.8,6,8.11,6,,,,,
,,,,,,,,2.41,6,41.16,6,,,,,
,,,,,,,,40.3,6,3.5,4,,,,,
,,,,,,,,1.41,6,41.16,6,,,,,
,,,,,,,,20.49,5,49.51,2,,,,,
,,,,,,,,19.49,5,49.51,2,,,,,
,,,,,,,,7.19,4u,19.21,4,,,,,
