link_id,tail,head,length
19711,20155,11353,48
19717,11357,11363,112
19716,11356,20155,148
19715,11363,11356,118
4026,2005,2006,77
4024,2004,2005,70
13734,7477,12403,212
4020,2002,2003,263
4021,2003,2004,80
4029,2006,2007,170
65528,19434,19433,77
43270,15047,3279,144
344,148,12402,10
345,10157,149,430
22263,13337,13338,12
347,149,150,210
3999,1993,28225,166
343,9412,148,84
22269,13341,18038,114
22268,13339,14595,204
348,150,151,464
16671,9404,9399,31
16675,11296,9404,227
16678,12395,9412,56
32659,21846,21783,248
11542,6164,7030,98
11541,7639,6164,41
299,131,22872,19
296,129,1597,87
60824,15402,15335,423
294,1596,129,75
292,128,11147,17
293,1596,128,107
290,127,3097,727
17656,19766,10087,223
61065,15552,15550,151
16709,9430,22865,8
16708,22816,9430,16
16705,9428,9429,145
16706,9429,9430,273
16703,9427,9428,116
24887,20139,15279,87
6050,3258,3259,62
6371,3403,17012,91
20521,20134,11918,43
20529,11929,11923,138
44246,8823,3784,113
44245,3790,3784,146
40989,1698,1697,383
40980,1694,1693,145
40982,1695,1694,84
40983,1696,1695,60
40987,1697,1696,278
28106,18034,18042,149
8947,4649,14340,14
60640,15565,15210,64
54422,19434,10260,2485
22262,21151,13337,409
2682,5770,1320,164
2683,1320,5771,138
41169,1796,1795,155
26970,17024,17025,12
342,147,4675,91
15719,11295,8834,252
15718,8834,8833,49
15717,8833,11296,312
15715,8826,11294,243
15714,8825,8826,256
41165,1795,1794,152
41164,1794,1793,158
20418,11865,20137,69
63549,17810,17809,59
20417,20211,11864,59
1620,755,19380,566
39743,1106,863,233
39749,873,866,84
33856,22866,22867,127
33859,22868,22871,5
30321,19765,19766,320
29960,19480,19481,37
54374,17891,10229,580
54373,10229,10228,1745
17826,10186,19462,143
17825,19461,10186,1478
1190,7432,525,207
40965,1689,1688,68
40962,1687,1686,77
40963,1688,1687,72
40960,1686,1685,76
29817,19362,20671,19
29816,20676,19362,16
40968,1690,1689,184
30747,20154,21811,67
30746,20171,20154,323
1173,10398,515,647
60464,15094,15064,179
23507,19688,14159,822
23506,14159,19689,139
35151,24411,24370,171
23503,14156,23809,243
35156,24395,24380,130
31692,21637,21029,202
31693,21029,21638,517
1280,574,10138,354
1282,1895,574,138
31233,20630,20631,185
8767,4560,14650,694
31231,20629,20630,49
31236,20631,20632,196
8763,21001,4558,65
8762,4558,14652,779
31238,20632,20633,123
31239,20633,20634,100
40416,6117,1343,63
27765,19710,17831,250
450,20875,193,85
29617,19438,19231,96
28218,18140,19673,241
29619,19232,19233,145
29618,19231,26909,89
408,175,3245,47
3836,1918,1919,39
3837,1918,1957,102
3838,10692,1918,194
43264,3278,3277,66
4030,2007,2008,12
4032,2008,6111,342
43260,3276,3275,55
43262,3277,3276,16
43268,3279,3278,451
60904,15406,15404,53
379,10370,162,95
22271,18042,13344,68
24709,15157,15178,109
25054,15404,15406,53
6143,3301,3302,96
43193,14242,3243,100
6141,3300,3301,73
43196,10267,3244,552
6146,3302,20610,130
24951,15319,15335,44
43199,3246,3245,98
69497,23418,23417,44
26958,17016,17017,54
17624,10066,14580,216
3748,1871,1872,59
3746,1870,1871,48
3747,1871,18158,67
3744,1869,1870,59
25439,15749,18839,143
41821,6120,2195,64
55808,11216,11215,13
25437,19630,15746,24
32003,21232,21641,61
19562,11223,11225,16
52103,9426,8650,92
24890,15280,20208,149
3697,1841,7057,38
6369,3402,3403,174
6362,3400,3401,359
6367,3401,3402,131
53346,9429,9428,145
53347,9430,9429,273
53344,9428,9427,116
48229,6053,6052,444
53340,9427,9426,93
41359,1896,1892,175
48224,6051,6050,108
48226,6052,6051,279
24099,26915,14623,168
48223,23442,6049,34
48222,6050,6049,26
17753,10140,14651,52
17752,22872,10140,177
17754,10140,10141,57
3529,1767,1768,53
45780,5081,4571,181
24662,15117,15122,156
26960,17018,17019,255
41179,1801,1800,77
26965,17020,17021,242
41173,1798,1797,40
41170,1797,1796,57
60509,15102,15100,47
41177,1800,1799,12
41175,1799,1798,175
3672,1831,1832,106
3673,1831,10692,15
3671,1830,1831,48
39777,887,883,32
3237,1636,9976,255
1619,19387,755,140
3238,14652,1636,356
39778,1105,883,38
49798,7056,7054,68
25110,15460,15461,67
41593,2040,2039,139
41594,6119,2039,271
41597,2043,2040,173
40318,9956,1284,289
41570,2195,2026,257
7064,14414,3731,126
38741,130,129,364
38740,129,128,54
38742,131,130,133
40952,1683,1682,151
40950,1682,1681,60
37762,27193,27194,32
37763,27193,27195,350
40954,1684,1683,66
40958,1685,1684,64
1767,849,19652,59
40770,6046,1561,114
1140,26555,500,8
30755,20163,20164,22
43220,3256,3255,63
24397,14888,14894,62
24396,14888,14891,131
31206,20616,20617,284
31204,20615,20616,171
31203,20614,20615,99
31201,20613,20614,42
1784,859,1577,538
8029,4682,4194,180
8027,4194,12528,73
15054,10055,8425,598
15056,10054,8426,104
15057,8426,19896,475
17920,10229,17891,580
15053,8425,10054,396
410,175,19763,13
32497,21650,21651,367
32494,21649,21650,160
3326,1677,1723,199
32491,21647,21648,94
27801,17850,21844,63
32498,21651,21652,295
43210,3252,3251,111
43212,3253,3252,138
43215,3254,3253,377
43217,3255,3254,71
60931,15445,15435,210
24773,15210,15565,64
24772,15209,15210,149
362,156,14413,416
361,155,156,199
32673,21794,21795,163
32671,21793,21794,53
32676,21796,21797,30
32674,21795,21796,82
25040,15394,15404,132
32678,21797,21798,31
380,163,388,13
381,301,163,601
12729,9399,6886,267
12727,6886,9388,352
64851,28225,18851,65
13662,12409,7432,104
13665,7434,9419,29
13664,7434,9418,57
60802,20433,15319,51
60801,15335,15319,44
3759,1875,7054,85
25137,15483,15486,97
3751,1873,1874,53
3750,1872,1873,58
3753,1873,18159,65
60484,15092,15074,82
3755,1874,1875,61
25139,15486,15502,73
24952,15319,20433,51
55816,11220,11219,30
53993,9971,9962,152
55811,11218,11217,15
55813,11219,11218,23
11582,20636,6190,223
11583,6190,20637,231
18387,20221,10493,101
65526,19433,19432,1499
40761,3669,1557,334
60790,20433,15313,7
40762,1767,1557,100
6355,3398,3399,210
6358,3398,14580,150
6359,3399,3400,341
40942,5956,1678,203
2732,1343,6117,63
33185,22236,22237,18
3531,1768,1769,159
3530,6919,1767,56
17749,10138,10495,106
3534,1769,1770,8
3537,1770,1771,66
3539,1771,1772,61
6077,3271,3272,27
60461,15062,15060,33
1812,873,874,42
45799,17809,4579,42
20384,12542,11849,317
20385,11849,20157,580
70352,26583,24449,174
4009,1997,1998,277
26956,17015,17016,96
26953,17014,17015,79
26951,17013,17014,82
26950,17012,17013,60
43259,3275,3274,63
39762,874,873,42
18435,20622,10518,586
18436,10518,20623,405
3323,6229,1676,56
3325,1676,8078,168
27800,21843,17850,197
3327,1724,1677,199
3329,1678,5956,203
3971,19930,1980,90
1771,851,866,55
3970,1980,10412,142
1778,856,857,61
41146,1785,1784,120
33234,22287,22288,38
33236,22288,22289,20
40944,1679,1678,66
33239,22289,22290,157
40946,1680,1679,246
40947,1681,1680,69
40940,1677,1676,54
40941,6229,1677,52
41149,8041,1785,191
41148,10164,1784,69
30761,21810,20168,270
30760,20168,20171,578
30767,20172,20173,51
30768,20173,20174,121
1150,505,1262,631
1152,21971,505,293
1178,516,21971,109
15115,8455,17874,242
15114,8454,8455,8
15110,8452,8453,254
15112,8453,8454,0
29900,19432,19433,1499
29902,19433,19434,77
29905,19436,19437,71
31210,20617,20618,62
31211,20618,20619,147
31213,20619,20620,246
31216,20620,20621,336
31217,20621,20622,272
60274,14899,14896,202
25007,15366,15410,25
43489,3401,3400,359
14514,8039,8041,72
60273,14908,14896,216
428,28045,181,124
35134,24380,24361,60
60576,15178,15157,109
425,3114,180,12
31109,20843,20549,59
427,181,22100,1314
426,180,3097,409
32482,21636,21637,101
32483,24783,21636,59
32486,21639,21640,1437
32487,21643,21644,9
32488,21644,21645,13
61036,15530,15516,228
25009,15367,15410,83
43202,3248,3247,84
23252,17021,14028,66
23251,14028,14032,231
43207,3250,3249,43
43204,3249,3248,182
43209,3251,3250,52
11656,6226,11290,316
60929,15483,15435,90
4295,26603,2151,17
4296,2152,5768,9
51582,9419,8292,122
51583,9420,8292,37
24766,15204,15562,39
24764,15204,15565,124
55267,10844,10843,95
19616,11288,11285,96
55269,10845,10844,12
19615,11283,11289,85
12731,6887,7925,288
24616,15074,15100,44
24617,15074,15092,82
16000,10166,8980,34
25145,15492,15502,22
25144,15492,15496,121
25149,15496,15516,104
17605,20176,10055,54
21134,12471,20846,142
24940,15313,20433,7
2212,1106,6048,87
60786,20432,15311,29
60789,20432,15313,95
6343,17831,3393,260
25090,15445,15459,96
6345,3393,19765,27
6346,3394,17018,260
6348,17017,3394,107
11649,14596,6223,659
41161,1793,1792,70
17199,9752,9750,35
17198,9750,12419,31
66961,24449,20893,48
11647,6222,10164,244
33217,23881,22276,43
20669,12066,12067,95
20668,20201,12062,51
22822,19628,13698,300
22821,13698,19629,323
1806,869,874,41
8998,4674,7477,28
8999,4675,4676,183
8997,12402,4674,7
10770,5768,5769,203
10775,5771,11777,38
48334,6119,6118,151
48332,6118,6117,233
20447,20202,11881,46
11648,6222,6227,52
20445,11881,20203,83
14850,8286,8650,24
14857,8292,9419,122
18558,20757,10579,3
18557,10579,27922,58
14858,8292,9420,37
13241,12408,7187,62
13240,7187,12409,43
18772,10700,19676,82
18771,20164,10700,97
18774,10701,20163,166
18775,19146,10701,78
3330,1678,5957,66
15094,21783,8444,109
41153,17808,1788,66
41154,8039,1788,136
41158,1792,1791,91
18391,10495,19680,141
18392,10495,10496,21
37215,26553,26554,25
18394,10496,10497,2093
18395,10497,19677,11
18396,10691,10497,17
18397,10497,11357,100
6986,3692,6043,283
1122,844,492,84
30771,20174,20175,55
11137,5951,7924,121
14327,7960,7892,88
14326,7892,26910,66
15107,8451,8452,436
15105,8450,8451,240
15103,8449,8450,159
15100,8447,8448,123
15101,8448,8449,25
14695,8193,12410,60
17985,10267,14242,87
29912,19449,19450,54
29913,19693,19450,69
29911,19693,19449,46
29918,19456,19457,709
18089,10314,19268,360
40339,2151,1301,537
23662,19460,14283,304
23663,14283,14285,1040
23660,21838,14282,416
23661,14282,21839,762
23664,14285,19461,350
60288,14986,14908,106
15033,20157,8416,647
43200,3247,3246,8
15034,8416,20322,385
23065,13879,19631,152
23062,13877,13879,128
29624,19238,19757,223
29620,19233,19234,36
29622,19236,19436,14
29623,19438,19237,319
3613,10952,1805,67
3800,1895,1896,94
11344,11325,6066,46
11341,10690,6065,263
11342,6066,10689,264
43238,3265,3264,113
43236,3264,3263,129
43234,3263,3262,265
23241,14032,14022,226
43231,3262,3261,64
43230,3261,3260,123
24594,15060,15062,33
24597,15064,15094,179
24596,15062,15064,193
24590,15056,15058,107
24592,15058,15060,91
31395,20742,20757,46
31394,21652,20742,149
19629,17819,11295,18
19628,11294,11295,174
19620,19133,11288,230
19627,11293,19623,463
55271,10846,10845,324
19624,24361,11292,95
60861,15374,15367,201
4176,2075,2076,179
4177,2076,2077,218
4172,2074,4569,368
60868,15406,15374,19
4179,2077,10843,149
5815,3101,28045,135
5816,10493,3101,113
32725,21822,21823,430
32724,21821,21822,10
43497,10087,3403,14
43496,3403,3402,174
43494,3402,3401,131
32729,21824,21825,480
32728,21823,21824,745
24974,15335,15402,423
22759,19701,13653,22
60268,15147,14892,132
38969,1541,331,163
60263,14891,14888,131
60267,14892,14891,41
60264,14894,14888,62
5926,3171,19678,82
20312,11792,20136,60
24762,15201,15209,54
25570,15889,15890,131
16693,9422,9423,115
16692,9421,9422,49
16691,9420,9421,22
16697,9424,9425,87
16694,9423,9424,43
16699,9426,9427,93
25081,15435,15445,210
17188,12566,9744,29
11658,6228,6229,98
11653,6224,6225,102
11651,6223,6224,65
17184,9741,12569,37
11657,6227,6228,152
11654,6225,6226,167
17187,9744,9754,28
17760,10143,10144,17
32668,21792,21793,328
60447,15055,15047,93
3798,6060,1893,141
1834,887,1104,43
3797,1893,10677,258
932,405,26586,40
931,1084,405,121
936,407,3093,37
934,406,407,38
18561,20640,10580,257
18560,10580,20641,135
60459,15060,15058,91
12307,6602,18034,132
48217,6044,6043,12
41308,1870,1869,59
48219,6045,6044,306
30169,19648,19649,10
4878,26909,2504,462
1174,515,19930,196
9010,4680,4681,88
9013,4681,4682,177
41521,2001,2000,268
41520,2000,1999,37
41523,2002,2001,3
41527,2004,2003,80
41526,2003,2002,263
43254,3273,3272,72
37228,26562,26563,90
35152,24370,24395,64
37226,26561,26562,12
15959,8956,20218,81
15958,14651,8956,37
1139,9959,500,45
1138,500,27703,14
15955,8954,15385,52
15956,8954,15402,57
15139,8467,20140,67
1179,21970,516,139
11127,13451,5946,318
11128,5946,7913,204
4256,2115,27144,168
59560,14244,14243,55
17970,10260,19434,2485
34339,23417,23418,44
29928,19463,19464,37
29927,19462,19463,47
510,215,27193,143
29923,19459,19460,4
29920,19457,19458,138
23658,19458,14281,760
23657,14281,19459,128
30803,20213,20202,110
43228,3260,3259,66
11333,6061,10682,193
11332,10681,6061,171
11339,6065,11316,46
43222,3257,3256,120
43224,3258,3257,60
43225,3259,3258,62
24584,15050,15052,122
24585,15052,15055,42
24582,15050,15120,122
24580,15047,15055,93
24588,15056,15120,62
3905,1947,9741,28
3907,12541,1948,38
3903,12547,1947,8
60553,15185,15140,80
13651,7425,7631,85
8764,4559,4560,470
5809,3098,10495,13
5808,3098,3171,17
24639,15092,15094,34
60558,15152,15144,196
5802,3095,3096,208
5801,3093,3094,119
5800,3092,9964,455
5807,3097,3098,366
39046,19920,379,157
16752,9500,9464,46
32737,21828,21829,73
32735,21827,21828,1360
51814,20140,8460,94
32733,21826,21827,359
16754,9471,9500,283
32731,21825,21826,381
43485,14580,3398,150
43486,3400,3399,341
43482,3399,3398,210
32739,21829,21830,54
8888,4616,4617,90
38972,4653,334,567
38973,6045,334,25
22744,19627,13641,396
22745,13641,19628,23
43003,3096,3095,208
17491,9987,9988,113
19630,11296,13451,25
5931,26577,3180,125
19638,11303,27700,7
3570,1785,8041,191
21082,12426,12427,60
21084,12428,12471,84
25505,19234,15808,51
25504,15808,15807,52
16685,9416,9417,68
16687,9417,9418,38
16680,9413,9414,54
16682,9414,9415,115
16683,9415,9416,116
11460,19757,6125,109
4888,2508,2509,153
4889,2508,14594,21
4882,2506,2507,198
2701,1329,2026,57
4885,2507,17022,311
2703,1329,10846,245
4887,6644,2508,131
25215,15550,15552,151
25216,15550,15554,166
29852,19384,20924,541
17407,13338,9937,105
17406,9937,19701,210
25219,15554,15562,146
25186,15516,15530,228
1828,883,1105,38
60455,15120,15056,62
1827,883,887,32
60457,15058,15056,107
60451,15052,15050,122
60452,15055,15052,42
928,27700,402,72
42992,18084,3082,69
11303,6040,14718,171
3470,11285,1741,180
24102,14625,14626,5
24101,14629,14624,15
24106,14627,22816,19
24104,14626,14627,709
24105,22871,14626,5
41312,1872,1871,59
41310,1871,1870,48
41311,18158,1871,67
41317,18159,1873,65
41314,1873,1872,58
41315,1874,1873,53
41319,1875,1874,61
18994,10845,10846,324
18992,10844,10845,12
18990,10843,10844,95
40047,3094,1084,168
30172,19650,19651,357
30171,19649,19650,250
9007,4678,4679,405
9005,4677,4678,54
9003,4676,11595,69
9002,4676,4677,50
9001,4675,9413,104
9000,4675,9412,10
41532,2006,2005,77
27850,17874,21842,113
27853,19685,17875,61
27852,17875,19686,121
41536,2008,2007,12
9009,4679,4680,234
41535,2007,2006,170
20028,11595,12429,51
781,14548,335,181
18575,21638,10588,340
18576,10588,21639,1001
32749,21834,21835,169
18578,20627,10589,33
18579,10589,20628,33
15124,8460,20140,94
15125,8460,15311,19
18196,10369,10370,326
18195,10378,10369,24
30717,20138,20139,46
20348,11819,12066,67
56016,11413,11412,75
14309,26895,7882,114
41530,2005,2004,70
29614,19227,19329,209
18750,10689,10952,350
18752,11361,10690,295
18753,10691,19881,463
18754,19451,10691,169
18755,19677,10691,11
508,214,215,385
29931,19465,19466,217
504,212,213,109
505,213,214,255
29934,19466,19467,81
29936,19467,19468,117
29937,19468,19469,131
31539,20868,20869,46
29613,19237,19227,159
50441,9418,7434,57
50442,9419,7434,29
1106,492,482,75
1105,482,488,65
1108,485,483,82
1109,483,849,84
3862,20322,1931,26
3867,1932,20176,11
3866,20175,1932,495
3864,1931,14156,11
11322,22867,6053,37
11323,6053,22868,33
11321,6052,6053,444
11329,10676,6060,117
60999,15516,15496,104
60995,15502,15492,22
60994,15496,15492,121
37489,26905,26895,86
24642,15100,15102,47
24644,15102,15108,34
24647,15104,15108,8
24646,15104,15106,41
216,99,19632,71
32702,21809,21810,65
215,20923,99,388
32707,21813,21814,23
32706,21812,21813,34
32704,21811,21812,49
218,19651,100,242
19793,11413,11785,186
19791,11412,11413,75
19795,11414,11785,72
6089,3277,3278,66
6087,3276,3277,16
6084,3274,3275,63
6085,3275,3276,55
6082,3273,3274,24
51170,11295,7965,67
24863,20209,15266,58
17217,12569,9764,24
24665,15122,15133,414
21079,12425,12426,23
21078,12424,12425,24
21075,12423,12424,30
21074,12422,12423,112
60517,15118,15106,55
60511,15108,15102,34
60513,15106,15104,41
21072,12421,12422,214
2554,1264,15749,73
2555,27144,1264,69
12783,6933,18823,303
17789,10165,10166,42
17787,10164,10165,50
4891,2509,2510,68
4897,2512,14593,25
4895,2511,2512,302
17781,10162,10157,152
25207,15541,15552,205
21215,12563,12566,34
25196,15530,15541,111
6064,3265,3266,168
12094,19624,6471,169
6067,3266,3267,110
6061,3263,3264,129
6063,3264,3265,113
61066,15554,15550,166
6069,3267,3268,87
42211,3096,2517,194
2604,1286,9965,447
2606,27139,1286,102
45778,4571,4570,225
2602,9962,1285,450
2603,1285,9963,207
45777,4570,4569,93
45771,11609,4560,97
39723,1105,844,13
39726,851,850,126
39728,866,851,55
10789,14717,5779,149
10788,5778,5779,804
3467,1740,8825,99
8892,4618,27664,14
8891,4617,4618,308
3468,1741,11283,282
12323,6611,13341,220
53335,9424,9423,43
53334,9423,9422,115
53333,9422,9421,49
53332,9421,9420,22
12325,6643,6611,151
41323,7054,1875,85
53338,9425,9424,87
41507,1994,1993,78
41505,28225,1993,166
41053,7964,1734,108
30142,19625,19626,294
30140,19623,19624,244
40347,6116,1305,364
41509,1995,1994,44
29090,18839,18836,28
29708,19481,19288,402
20037,11604,23442,145
20035,11604,11609,90
41183,1803,1802,58
41182,1802,1801,40
15805,8883,11827,50
41187,1805,1804,12
41186,1804,1803,195
29897,19881,19431,1466
18756,11827,10692,48
29898,19431,19680,260
1804,869,6048,60
54008,14340,9986,20
3078,1554,14825,79
14311,7882,11284,16
45976,9412,4675,10
45977,9413,4675,104
7168,3784,3790,146
7169,3784,8823,113
20322,12062,11798,78
20323,11798,11819,250
59986,17101,14622,24
43197,10260,3244,1282
4365,2195,6120,64
29675,19268,22287,225
14559,8078,11289,100
465,12546,197,670
1112,488,485,81
47724,5779,5778,804
23215,17019,14002,287
4099,2039,6119,271
23218,14003,19710,294
488,11292,206,215
11317,6050,22869,29
486,206,207,42
485,205,850,232
484,205,1105,479
483,205,849,9
482,204,205,68
55046,11225,10683,79
51540,8286,8263,70
24710,15157,15185,306
60989,15502,15486,73
