link_id,tail,head,length
3926,1957,1958,64
3927,1958,1959,105
40336,11776,1294,86
60987,15486,15483,97
60858,15460,15366,109
60859,15410,15367,83
39061,5778,391,96
60857,15410,15366,25
3856,19969,1927,185
3854,1927,1961,266
24653,15110,15112,150
24650,15106,15118,55
24656,15112,15117,131
24654,15110,15118,48
22760,13654,19625,20
32719,21819,21820,148
32715,21817,21818,155
32717,21818,21819,171
32710,21814,21815,44
32712,21815,21816,28
32713,21816,21817,256
6099,19476,3280,34
35536,24787,24783,252
32700,21808,21809,52
19789,11411,11416,73
6093,3278,3279,451
6095,3279,15047,144
6096,3280,19477,11
51167,8827,7964,51
51169,8827,7965,94
19652,11316,11362,297
56242,11609,11604,90
56244,23442,11604,145
69498,23419,23418,66
17221,9768,9766,25
17222,9766,12563,30
3678,1833,11927,203
19879,26565,11484,20
21069,12419,12420,17
21066,12412,12413,20
21067,12413,22866,586
21065,12411,12412,100
21063,12410,12411,58
21060,12407,12408,27
3675,1832,1833,594
2541,1258,2115,81
2540,1276,1258,94
2549,1262,19630,171
11442,6115,6116,13
11447,6118,6119,151
11445,6117,6118,233
11444,6116,11774,305
3580,1791,1792,91
3581,1791,1841,74
3583,1792,1793,70
3586,1793,1794,158
3587,1794,1795,152
21202,20177,12543,143
21203,12544,12545,56
21200,12543,12544,114
21201,12543,19449,15
21206,12545,12546,175
38821,850,205,232
902,390,391,196
21198,19449,12542,13
21199,12542,12543,13
904,391,5778,96
905,391,10377,168
21193,20726,12539,49
21190,12536,20726,82
21197,19673,12542,71
21194,12540,12541,36
20821,12190,20611,65
6074,3270,3271,216
6072,3269,3270,197
6070,3268,3269,94
6079,3272,3273,72
2619,1293,6115,10
24124,22863,14652,231
3456,1734,8835,129
3454,1734,7964,108
3458,1735,3789,129
53321,9414,9413,54
53322,12429,9414,108
53323,9415,9414,115
53324,9416,9415,116
53326,9417,9416,68
53328,9418,9417,38
41997,3082,2361,286
29823,19367,19366,14
41511,1996,1995,45
41514,1997,1996,20
41515,1998,1997,277
41518,1999,1998,95
18207,10377,10378,17
29082,18823,26603,534
24017,14549,14866,77
8934,4644,4652,160
8935,27664,4644,120
14815,8263,8286,70
14814,8263,9425,42
11866,6337,6887,460
11869,6338,19238,224
11868,9388,6338,112
18519,21648,10562,136
15142,20140,8468,66
15143,8468,15297,127
15141,15304,8467,127
1799,866,873,84
7174,6041,3786,32
7171,3785,6040,33
7172,3786,15889,163
14363,7925,13451,226
14362,7924,7926,113
14364,7926,7927,8
41602,6120,2043,83
20313,20135,11792,59
45942,14622,4656,310
45941,14621,4656,214
20310,11864,11791,108
14356,7968,7920,81
60463,15064,15062,193
1793,863,1106,233
14359,7922,11296,104
1278,19678,573,353
1279,573,615,298
31284,20667,21972,212
30216,19687,19688,8
1795,863,6042,33
39295,574,573,16
29666,19288,19264,924
29667,19264,19684,968
23202,13994,13993,32
66000,26584,19920,112
11309,6044,6045,306
31196,20611,20612,143
3597,1798,1799,175
31198,20612,20613,9
490,207,208,9
11305,15888,6041,43
492,208,6226,348
11307,6043,6044,12
3595,1797,1798,40
24793,15222,15308,101
24797,15223,15280,235
24796,15307,15223,101
51575,8650,8286,24
24794,15279,15222,235
3931,1960,1961,60
3930,1959,1960,53
3933,1961,19128,156
24666,15124,15134,149
15214,12528,8506,36
15212,8505,12428,112
15213,8506,12510,51
15211,12427,8505,57
23686,19464,14309,76
23687,14309,19465,112
24668,15124,15137,81
3840,1919,1920,10
3842,1920,1921,109
28137,18083,18084,136
3844,1921,1922,20
3846,1923,1924,128
3849,1924,10705,92
3848,1924,11786,20
61069,15562,15554,146
60883,15388,15385,34
60887,15394,15389,125
60886,18122,15388,12
38927,307,283,409
32761,21842,21843,108
60888,18122,15389,25
32764,21844,21845,213
51191,8823,7989,80
51192,8835,7989,128
5963,3198,26577,92
3667,11787,1828,52
3666,1828,1829,104
3668,1829,1830,207
21058,12406,12407,18
41159,1841,1791,74
60533,15134,15124,149
60532,15133,15122,414
21056,12404,12405,95
60535,15137,15124,81
21054,12403,12404,103
2578,1275,1284,90
2577,1274,1275,150
2574,1273,1274,221
2572,9964,1272,193
2573,1278,1273,279
2570,1272,13877,46
2571,1272,9956,13
11458,6124,6337,555
11459,6125,19758,536
24939,15313,20432,95
24936,15311,20432,29
11457,19235,6124,44
24933,15308,15306,41
24932,15305,15307,41
24930,15306,15304,126
2594,1281,15759,54
3592,1796,1797,57
3591,1795,1796,155
2590,9963,1280,27
2591,1280,9964,17
2592,27660,1281,16
3599,1799,1800,12
2599,1284,9956,289
20636,12009,20201,60
6284,3364,17024,39
6281,14022,3363,353
6282,3363,13729,236
6283,17023,3364,84
6042,3254,3255,71
6040,3253,3254,377
6047,3256,3257,120
6045,3255,3256,63
6049,3257,3258,60
6985,3692,6046,340
2623,1294,11775,34
2620,11775,1293,184
2627,1296,6933,174
2628,1298,1296,117
2629,11774,1297,187
5108,2635,19236,403
5109,19759,2635,325
5106,2634,19232,314
5107,2634,2635,31
5105,11290,2634,409
43247,3270,3269,197
43245,3269,3268,94
886,27701,384,521
18233,15746,10396,139
13706,7464,12406,74
889,11485,385,111
888,384,26565,131
44025,6042,3669,271
13705,12405,7464,71
54240,19647,10143,505
14459,7989,8835,128
14458,7989,8823,80
18523,20645,10563,43
18522,10563,20646,176
18521,10562,21649,108
775,332,333,17
777,333,1598,329
776,335,333,199
18303,10442,10441,22
18302,10441,22863,41
772,335,331,119
779,334,6045,25
778,334,4653,567
15170,8483,20843,242
17931,10236,17891,272
24320,14823,17101,114
41671,10843,2077,149
3050,1539,14549,52
20308,11791,20212,67
29478,19969,19146,9
20301,11785,11786,8
20302,11786,11787,130
40074,6048,1106,87
18780,10705,19969,153
31290,22276,20673,191
31291,20673,20674,14
31292,20674,20675,10
31294,20675,20676,16
668,283,524,189
8789,4571,5081,181
54115,14580,10066,216
8787,4570,4571,225
8785,4569,4570,93
15516,8708,12400,33
38117,27702,27701,442
3122,1577,19647,592
15998,8980,10167,27
17756,10141,21000,315
13924,7632,7639,64
13923,7631,7632,44
6126,3293,3294,46
318,137,138,99
313,134,135,57
310,133,134,217
317,136,137,31
315,135,136,52
19471,14624,11144,565
15223,8510,21847,117
15222,23809,8510,288
24678,15133,15134,40
15229,8513,20172,417
39745,6042,863,33
39081,432,407,47
39080,432,406,33
61057,15552,15541,205
38930,20898,287,308
38939,11147,302,399
55887,11415,11317,95
19670,11353,11325,243
3610,1804,11360,77
3611,10683,1804,264
17209,9759,12421,163
16881,9549,9548,14
3614,1805,10675,285
60521,15118,15110,48
60523,15117,15112,131
17200,9754,9752,29
21049,12400,12395,69
25038,15389,18122,25
25037,15389,15394,125
25036,15388,18122,12
25033,15385,15388,34
2561,18836,1267,353
2562,1267,2008,180
3845,1922,1923,43
26968,17022,17023,230
17441,9955,9962,217
17440,9961,9955,37
2585,6112,1278,188
17442,9956,27660,199
17445,9957,9958,262
17444,26554,9957,21
17446,9957,11303,30
17449,9958,9959,57
2589,27660,1280,17
18235,10406,10398,18
24814,15239,15235,146
24816,20208,15236,32
24817,15236,15237,46
6059,3262,3263,265
24813,15235,20138,48
6055,3260,3261,123
60271,14899,14894,211
6056,3261,3262,64
24819,15237,20209,41
6053,3259,3260,66
2635,9538,1299,13
2634,27135,1299,264
2637,1300,1301,244
2636,1299,2152,358
2631,1297,1298,42
2633,1299,1300,13
52616,15402,8954,57
52615,15385,8954,52
874,379,10766,102
3433,1723,3785,395
3434,15890,1724,100
890,385,26555,523
892,402,386,183
893,386,26560,186
895,14716,387,185
896,387,14717,224
897,388,389,49
899,389,390,26
3544,1773,26905,10
3540,1772,1773,87
3543,1773,17812,105
49800,7057,7056,57
24071,14595,14596,255
25109,15459,15461,48
15169,20846,8483,132
14344,7909,17819,128
33240,22290,22291,195
1780,857,858,46
1782,858,859,15
1783,20924,859,306
30222,20423,19693,119
14348,7913,17819,93
3048,1538,14548,277
41668,2076,2075,179
41669,2077,2076,218
60514,15108,15104,8
3047,10157,1538,558
41665,2075,2074,232
45929,10795,4649,105
29464,19128,19673,304
13008,7054,7056,68
30820,20218,20219,198
679,287,296,41
30823,20220,20221,38
31662,21000,21001,185
17859,22291,10200,128
7604,3998,6227,53
1323,590,591,303
43239,3266,3265,168
1324,10679,590,58
1325,591,1895,188
15432,8650,9426,92
23576,14205,19328,221
23577,19437,14205,141
770,331,332,111
38275,27922,27924,186
308,132,133,15
300,131,14629,14
301,14623,131,17
302,26577,131,1020
305,22865,132,14
306,14627,132,16
307,132,12413,15
24685,15140,15152,508
15235,8517,21846,351
15236,21847,8517,55
24686,15140,15185,80
24681,15137,15139,49
24683,15139,19432,719
61046,15541,15530,111
31887,22099,21151,122
60959,15461,15459,48
4892,2510,2511,105
17784,10160,20898,302
60550,19432,15139,719
3601,1800,1801,77
60552,15152,15140,508
3605,1802,1803,58
3604,1801,1802,40
60559,15147,15144,204
43242,3267,3266,110
3609,1804,1805,12
3608,1803,1804,195
6119,3290,3291,48
6114,3287,3288,96
6115,3288,3289,9
6117,3289,3290,106
6112,3286,3287,151
32747,21833,21834,139
32745,21832,21833,745
32743,21831,21832,1543
32742,21830,21831,51
51815,15311,8460,19
11434,6111,6112,218
56015,11412,11411,60
56017,11414,11412,183
17451,9960,9961,11
17456,9962,9971,152
17105,9706,9987,754
17106,9986,9706,157
7063,3731,3998,205
56019,11785,11414,72
56018,11787,11414,207
12299,6599,6602,9
20818,20610,12190,69
6029,3248,3249,182
17216,9764,9768,34
1769,850,851,126
24864,15266,20210,43
6021,3244,10267,552
6022,3244,10260,1282
6024,3245,3246,98
6025,3246,3247,8
6027,3247,3248,84
63550,17811,17810,48
63551,17812,17811,92
2641,1301,1302,206
2642,1302,26906,108
29779,19328,19438,51
19626,19329,11293,216
33108,22237,22181,417
43192,14243,3243,302
27880,17890,21792,731
27881,21845,17890,229
12481,19652,6712,76
20566,11959,15239,155
45800,17808,4579,47
60601,15201,15178,36
3559,26910,1781,47
30219,19690,19691,452
14355,7920,7921,289
719,305,1577,11
717,304,305,153
716,303,304,521
30211,19684,19685,162
30217,19689,19690,215
712,302,303,38
29855,19632,19387,45
30214,19686,19687,123
17918,10228,19470,976
17917,10232,10228,2683
40387,10846,1329,245
40385,2026,1329,57
30697,20212,20112,114
45936,14621,4653,18
18253,10412,20667,103
13010,7056,7057,57
1082,471,19648,247
1081,858,471,634
8766,4560,11609,97
2600,1284,15748,67
3385,1700,14710,289
3382,14711,1699,289
3383,15877,1700,218
3380,1699,9008,71
17860,10200,22236,2116
8761,4558,4559,115
15517,27642,8708,272
31411,27924,20751,52
6935,3669,6042,271
3091,1561,6046,114
60940,15459,15445,96
23147,13956,20923,41
338,146,147,435
334,144,145,198
337,145,146,106
330,142,143,83
333,143,144,300
4100,2039,2044,144
31092,20537,27642,97
31093,20549,20537,183
4108,2044,6120,76
32722,21820,21821,39
24692,15144,15147,204
24691,15144,15152,196
60639,15210,15209,149
4075,2026,2195,257
4074,10408,2025,210
4073,2025,13752,162
5799,27703,3092,12
60545,15134,15133,40
60548,15139,15137,49
25018,15374,15406,19
25011,15367,15374,201
60633,15562,15204,39
6108,3285,3286,122
6106,3284,3285,158
6104,3283,3284,148
6102,3282,3283,620
32751,21835,21836,224
32754,21836,21837,1186
32756,21837,21838,352
32759,21839,21840,137
25495,15807,15802,197
17469,9989,9972,645
17467,9972,10162,338
49135,14593,6599,63
25471,15781,19627,1
25470,19626,15781,22
12759,11284,6919,164
4910,21840,2517,739
941,410,26553,13
6032,3249,3250,43
6037,3252,3253,138
6035,3251,3252,111
6034,3250,3251,52
41055,8835,1734,129
2652,1305,6116,364
2651,1305,1343,49
41261,7057,1841,38
3416,1716,1740,55
3417,8078,1716,242
3412,5956,1713,78
12378,13344,6643,62
9688,5082,23419,53
9686,5081,5082,62
18216,20869,10384,159
20519,11918,11917,59
20518,11917,20113,139
25496,15802,19235,194
3560,1781,1787,142
3567,1784,1785,120
3569,1784,10164,69
8971,12539,4663,210
8972,4663,12540,53
6854,3631,14019,178
709,300,301,97
6853,17025,3631,40
41131,17812,1773,105
40733,14622,1541,172
705,299,300,15
40730,1550,1539,82
701,297,298,193
703,298,299,735
20420,20136,11865,47
18243,14326,10406,56
18246,21972,10409,206
18247,10409,22099,696
18245,19629,10408,188
8808,4579,17809,42
8809,4579,17808,47
31249,20639,20640,36
31248,20638,20639,10
31243,20635,20636,89
31242,20634,20635,31
34340,23418,23419,66
33860,22869,22870,101
30698,20113,20135,124
3394,9008,1705,207
3396,1705,1712,318
3399,1706,15877,60
30204,19676,19677,29
30205,19677,20875,77
30206,19680,20220,132
29840,19376,19384,54
29841,19380,19376,35
30203,19676,20875,73
38785,19763,175,13
38784,3245,175,47
35180,27516,24411,232
4267,2126,2125,102
4268,2125,13956,126
453,193,18140,420
454,194,19451,8
456,19450,194,652
51539,9425,8263,42
14430,7964,8827,51
14433,7965,11295,67
14432,7965,8827,94
14438,8833,7968,64
14358,7927,7922,397
8594,4473,8193,143
3081,1556,14823,4
8593,7030,4473,97
3083,1557,1767,100
3082,1557,3669,334
19472,11144,14625,1169
37494,26908,27193,67
15806,12067,8883,50
60506,15094,15092,34
32883,21969,21970,67
54385,17891,10236,272
72350,26585,26584,108
72351,26586,26585,53
24421,14908,14986,106
24423,14909,19763,38
24422,14909,14986,53
56490,11777,11776,168
940,5779,410,155
4008,1996,1997,20
32690,21803,21804,252
32692,21804,21805,235
32695,21805,21806,148
51247,8041,8039,72
32696,21806,21807,137
32699,21807,21808,328
4001,1993,1994,78
43257,3274,3273,24
4003,1994,1995,44
4005,1995,1996,45
43252,3272,3271,27
322,138,139,97
323,139,140,10
3972,13752,1981,297
326,140,141,68
3974,1981,21969,88
328,141,142,93
15093,8444,8445,296
60577,15185,15157,306
19882,26560,11485,310
19880,11484,26561,176
25008,15366,15460,109
19554,11218,11219,23
19557,11219,11220,30
6138,3299,3300,59
2334,1171,3678,23
2335,13653,1171,174
2338,1172,13654,175
2339,3677,1172,23
6131,3296,3297,49
6134,3297,3298,34
6135,3298,3299,161
15228,19448,8513,174
17476,9976,9977,31
17477,9977,10162,256
32035,21642,21253,104
32036,21253,21643,111
21163,12510,12508,72
32038,21254,21642,2
21164,12508,12609,76
60289,14986,14909,53
4908,2517,19456,20
4907,2517,3096,194
18289,22870,10434,67
39782,1104,887,43
993,19631,432,517
20165,11695,27733,156
3400,1713,1706,318
3409,1712,5956,93
4876,2504,2505,197
16879,27194,9546,292
16878,9546,9549,33
4879,2505,2506,263
12380,13729,6644,239
20506,20112,11911,74
20507,11911,20213,58
17494,9988,9989,46
18877,10766,26583,98
40750,14838,1550,40
3575,1788,17808,66
3574,1787,6222,29
60629,15209,15201,54
3576,1788,8039,136
3571,1785,1786,53
33019,22100,26916,11
3573,1786,1787,67
2667,1312,1314,69
2664,1310,27135,175
2663,26574,1310,197
722,306,3221,169
8960,4656,14622,310
2668,5769,1312,213
32771,22181,21855,597
29824,19366,19447,29
60890,15404,15394,132
40972,3789,1690,75
20436,20210,11873,151
20434,11873,20211,44
20432,11872,11959,39
20433,20137,11872,34
18581,10590,20638,181
18582,20637,10590,248
18585,20751,10591,193
18584,10591,24787,207
44069,6046,3692,340
30471,19896,20177,159
60449,15120,15050,122
40346,1343,1305,49
18724,10674,14651,43
18727,10675,10676,77
29949,19474,19475,174
18723,14650,10674,467
15088,8443,8439,100
15087,8439,8446,49
29944,19472,19473,180
29946,19473,19474,173
18729,10677,10678,75
29940,19470,19471,357
29942,19471,19472,605
3166,10167,1599,445
3167,1599,1600,126
3164,1598,14650,249
3162,1597,3198,69
3163,10144,1597,111
3161,20219,1596,141
3361,1691,3790,129
3363,1691,1735,102
4270,9464,2126,123
35175,24401,27516,163
35174,27733,24401,238
467,1948,198,18
466,198,20423,849
463,197,12547,11
6959,3678,11695,78
6957,6471,3677,513
14424,11289,7960,57
31254,20642,20643,328
31256,20643,20644,269
31252,20641,20642,145
31259,20644,20645,215
23189,13987,14003,277
23188,13993,13987,140
27749,17809,17810,59
3184,1636,1608,159
3185,1608,1610,146
3181,1606,14838,351
19724,11362,19969,15
19725,20155,11362,10
19722,11360,11361,48
19723,11362,11413,60
32683,21799,21800,32
32681,21798,21799,26
60960,15461,15460,67
32687,21801,21802,57
32684,21800,21801,56
43249,3271,3270,216
4012,1998,1999,95
43244,3268,3267,87
32689,21802,21803,25
4017,2001,2002,3
4015,2000,2001,268
4014,1999,2000,37
357,153,154,83
355,152,153,61
350,151,152,455
359,154,155,77
19548,11215,11224,51
25079,15435,15483,90
17208,12420,9759,23
6121,3291,3292,56
6123,3292,3293,103
60520,15112,15110,150
6129,3295,3296,45
6128,3294,3295,41
23852,14413,14414,35
289,127,3114,302
283,296,124,312
282,124,297,129
285,3180,125,435
287,126,127,706
286,125,126,264
21175,12515,12516,219
21176,12609,12515,107
21177,12516,12536,102
60483,15100,15074,44
56020,11416,11415,68
60529,15122,15117,156
25452,15759,27139,73
32022,21243,21254,234
55820,11224,11223,39
32021,21641,21243,72
22267,14594,13339,20
6017,3243,14243,302
6018,3243,14242,100
60290,19763,14909,38
24183,14710,15888,252
24184,14718,14711,123
23216,14002,17020,36
24188,26563,14716,29
16864,27195,9540,430
55810,11217,11216,35
16860,9548,9538,444
16861,9538,9960,638
46636,5082,5081,62
6309,3377,13994,180
6308,14019,3377,236
46638,23419,5082,53
20537,20203,11930,40
20534,11927,11929,44
20530,11923,20134,32
20538,11930,12009,187
40991,5957,1698,167
8954,4653,14621,18
8953,4652,23881,881
11138,7921,5951,152
60631,15565,15204,124
8959,4656,14621,214
2671,1314,5770,49
2672,9965,1315,131
2674,1315,26574,132
54437,14242,10267,87
11318,6051,6052,279
11316,6050,6051,108
11315,6049,23442,34
39754,6048,869,60
39756,874,869,41
11312,6049,6050,26
44070,6043,3692,283
37496,26916,26915,409
37492,26906,26907,33
37493,26907,26908,147
15098,8446,8447,186
18737,10682,10683,20
18734,11176,10680,100
18735,10680,10681,163
18732,10678,10679,64
29956,21855,19478,38
29957,19479,19480,779
15092,8445,8443,94
29955,19478,19479,302
29952,19477,19478,30
30313,19758,19759,146
29951,19475,19476,213
3178,1605,1606,254
17814,19469,10182,623
17815,10182,10232,709
3171,1601,1602,6
3170,1600,1601,251
3173,1602,1603,359
3175,1603,1604,99
18288,10434,10442,435
3176,1604,1605,222
29550,21640,19191,165
29551,19191,21232,274
1188,524,9471,525
1189,525,7425,22
24925,15297,15305,126
40975,1692,1691,76
40974,3790,1691,129
29826,19691,19367,29
723,10384,307,16
720,305,306,61
40756,14866,1554,116
40759,14825,1556,30
40978,1693,1692,252
2587,1280,27702,18
2586,15748,1279,95
17443,10396,9956,161
2582,1279,1276,276
19552,11217,11218,15
31221,20623,20624,69
31222,20624,20625,347
31225,20625,20626,44
31227,20626,20627,98
31229,20628,20629,165
3190,1610,4616,49
24734,15178,15201,36
23621,14243,14244,55
24407,14896,14899,202
24406,14896,14908,216
24404,14894,14899,211
28199,19447,18120,261
24401,14892,15147,132
24400,14891,14892,41
27754,17819,19133,274
27750,17810,17811,48
27751,17811,17812,92
472,6712,201,283
473,201,856,148
476,202,858,190
477,202,203,385
475,3221,202,125
479,203,204,67
28200,18120,19448,109
